ticket_id,api_error_type,error_code,request_method,response_time_ms,retry_count
T007864,Payload Error,ERR_PAYLOAD,POST,1288,0
T003306,Timeout,ERR_TIMEOUT,GET,210,0
T007097,Rate Limit,ERR_PAYLOAD,GET,93,1
T010220,Auth Failure,ERR_AUTH,GET,136,0
T001308,Timeout,ERR_TIMEOUT,GET,856,1
T008039,Timeout,ERR_PAYLOAD,GET,384,1
T007728,Auth Failure,ERR_TIMEOUT,POST,38,2
T003269,500 Server Error,ERR_PAYLOAD,GET,87,0
T002613,Auth Failure,ERR_TIMEOUT,GET,34,0
T004265,500 Server Error,ERR_500,POST,594,1
T002112,500 Server Error,ERR_TIMEOUT,POST,136,0
T004683,Schema Mismatch,ERR_RATE,GET,1138,0
T007455,Timeout,ERR_RATE,GET,1192,1
T003006,Schema Mismatch,ERR_RATE,GET,324,0
T009813,Timeout,ERR_SCHEMA,GET,351,0
T009500,Payload Error,ERR_SCHEMA,GET,204,1
T004037,Auth Failure,ERR_SCHEMA,PUT,162,1
T009582,Auth Failure,ERR_SCHEMA,GET,144,0
T002194,Auth Failure,ERR_500,PUT,781,1
T006302,Payload Error,ERR_RATE,PUT,152,0
T009200,Rate Limit,ERR_RATE,GET,999,0
T007298,500 Server Error,ERR_AUTH,GET,458,3
T004995,Schema Mismatch,ERR_TIMEOUT,DELETE,79,0
T002921,Auth Failure,ERR_PAYLOAD,PUT,125,3
T006001,Rate Limit,ERR_AUTH,GET,47,0
T004245,Timeout,ERR_PAYLOAD,DELETE,50,1
T005958,Rate Limit,ERR_AUTH,GET,242,0
T004223,Auth Failure,ERR_SCHEMA,GET,97,2
T002856,Rate Limit,ERR_SCHEMA,POST,875,0
T009388,Auth Failure,ERR_SCHEMA,POST,136,2
T004390,Timeout,ERR_AUTH,PUT,14,0
T004498,Auth Failure,ERR_PAYLOAD,GET,37,0
T005737,Payload Error,ERR_AUTH,GET,137,1
T004824,Timeout,ERR_SCHEMA,PUT,224,1
T010969,Timeout,ERR_SCHEMA,POST,8,1
T007839,Payload Error,ERR_SCHEMA,GET,127,3
T007640,Auth Failure,ERR_PAYLOAD,PUT,403,3
T003011,Auth Failure,ERR_TIMEOUT,GET,32,0
T006526,Rate Limit,ERR_SCHEMA,POST,35,0
T009812,Auth Failure,ERR_TIMEOUT,POST,113,0
T007776,Payload Error,ERR_500,GET,32,1
T007248,Rate Limit,ERR_TIMEOUT,GET,144,1
T004942,500 Server Error,ERR_TIMEOUT,POST,381,1
T004995,500 Server Error,ERR_TIMEOUT,GET,1225,0
T010729,Timeout,ERR_AUTH,POST,13,0
T008882,Schema Mismatch,ERR_PAYLOAD,GET,258,0
T009695,Timeout,ERR_AUTH,GET,76,2
T009040,Schema Mismatch,ERR_AUTH,GET,175,0
T009468,Schema Mismatch,ERR_SCHEMA,GET,1526,0
T001387,Auth Failure,ERR_500,GET,1498,3
T005714,Rate Limit,ERR_RATE,POST,280,2
T001588,Timeout,ERR_TIMEOUT,GET,54,0
T010828,500 Server Error,ERR_500,PUT,208,2
T007321,Timeout,ERR_AUTH,GET,542,0
T001698,Schema Mismatch,ERR_AUTH,POST,255,1
T000944,500 Server Error,ERR_TIMEOUT,POST,379,0
T009329,500 Server Error,ERR_AUTH,GET,442,3
T007680,Schema Mismatch,ERR_PAYLOAD,PUT,182,1
T002913,Payload Error,ERR_PAYLOAD,GET,332,0
T006508,Rate Limit,ERR_TIMEOUT,GET,39,0
T008959,Timeout,ERR_500,GET,144,2
T000913,Auth Failure,ERR_TIMEOUT,POST,213,0
T004323,Rate Limit,ERR_PAYLOAD,GET,390,0
T000804,500 Server Error,ERR_SCHEMA,GET,186,0
T002588,Auth Failure,ERR_TIMEOUT,POST,951,0
T009351,Auth Failure,ERR_RATE,DELETE,100,0
T005061,Auth Failure,ERR_TIMEOUT,DELETE,58,0
T006624,Rate Limit,ERR_AUTH,PUT,66,0
T007732,Auth Failure,ERR_SCHEMA,POST,139,0
T002910,Timeout,ERR_500,GET,227,0
T001421,Rate Limit,ERR_RATE,GET,112,1
T001827,Schema Mismatch,ERR_RATE,PUT,606,0
T010321,Timeout,ERR_AUTH,DELETE,362,1
T009843,Payload Error,ERR_PAYLOAD,POST,92,0
T002459,500 Server Error,ERR_SCHEMA,PUT,432,0
T000742,Auth Failure,ERR_PAYLOAD,POST,257,1
T000525,Timeout,ERR_RATE,DELETE,347,0
T001006,Schema Mismatch,ERR_SCHEMA,PUT,856,0
T003332,Auth Failure,ERR_500,GET,84,2
T005412,Auth Failure,ERR_500,GET,756,0
T002774,Auth Failure,ERR_SCHEMA,GET,364,2
T004206,Payload Error,ERR_TIMEOUT,GET,70,3
T002774,Timeout,ERR_RATE,GET,717,0
T004532,500 Server Error,ERR_TIMEOUT,POST,174,0
T010757,Timeout,ERR_TIMEOUT,POST,69,0
T001831,Auth Failure,ERR_TIMEOUT,POST,93,0
T003887,Schema Mismatch,ERR_500,PUT,390,0
T003860,Rate Limit,ERR_AUTH,GET,860,0
T004583,500 Server Error,ERR_TIMEOUT,GET,81,1
T003448,Rate Limit,ERR_SCHEMA,POST,746,0
T005594,Timeout,ERR_AUTH,PUT,19,0
T009164,500 Server Error,ERR_SCHEMA,PUT,39,0
T003014,Rate Limit,ERR_AUTH,GET,135,0
T001073,Payload Error,ERR_SCHEMA,GET,265,0
T000150,Schema Mismatch,ERR_TIMEOUT,PUT,255,1
T002971,Rate Limit,ERR_RATE,GET,13,2
T009482,Auth Failure,ERR_TIMEOUT,POST,11,3
T008666,Payload Error,ERR_PAYLOAD,GET,322,3
T006306,Payload Error,ERR_TIMEOUT,GET,177,0
T008744,Payload Error,ERR_AUTH,GET,196,0
T001918,Auth Failure,ERR_RATE,GET,9,1
T008074,Auth Failure,ERR_AUTH,GET,2001,0
T002075,500 Server Error,ERR_SCHEMA,PUT,266,1
T001039,Auth Failure,ERR_RATE,POST,736,1
T008152,Rate Limit,ERR_TIMEOUT,PUT,136,0
T002644,Timeout,ERR_SCHEMA,POST,246,1
T006098,Payload Error,ERR_AUTH,GET,166,0
T006691,Rate Limit,ERR_SCHEMA,POST,38,0
T002819,Schema Mismatch,ERR_500,PUT,171,0
T010993,Schema Mismatch,ERR_AUTH,PUT,80,0
T008051,Timeout,ERR_TIMEOUT,PUT,91,0
T000808,Timeout,ERR_TIMEOUT,POST,419,1
T007117,500 Server Error,ERR_500,POST,125,0
T008807,Auth Failure,ERR_500,GET,407,1
T006680,Auth Failure,ERR_AUTH,GET,1224,0
T006383,Timeout,ERR_AUTH,GET,118,0
T005819,Auth Failure,ERR_AUTH,POST,80,1
T002111,Schema Mismatch,ERR_PAYLOAD,POST,419,0
T004953,Timeout,ERR_RATE,POST,256,0
T004791,500 Server Error,ERR_AUTH,PUT,477,3
T009093,Rate Limit,ERR_SCHEMA,GET,51,2
T007775,Payload Error,ERR_AUTH,GET,319,0
T002570,500 Server Error,ERR_500,GET,382,0
T004404,Timeout,ERR_AUTH,POST,43,0
T002821,500 Server Error,ERR_RATE,GET,50,0
T005457,Payload Error,ERR_PAYLOAD,GET,844,1
T003647,500 Server Error,ERR_500,POST,63,0
T002987,500 Server Error,ERR_SCHEMA,POST,348,0
T004562,Payload Error,ERR_TIMEOUT,GET,235,1
T002909,Rate Limit,ERR_500,POST,526,0
T005080,500 Server Error,ERR_SCHEMA,GET,15,1
T000300,Rate Limit,ERR_RATE,POST,4,1
T010087,Schema Mismatch,ERR_SCHEMA,POST,416,0
T006691,500 Server Error,ERR_PAYLOAD,POST,632,1
T002376,Auth Failure,ERR_AUTH,POST,300,1
T010136,Payload Error,ERR_TIMEOUT,GET,145,1
T010161,Auth Failure,ERR_PAYLOAD,GET,174,1
T008211,Payload Error,ERR_PAYLOAD,GET,450,0
T008647,Timeout,ERR_SCHEMA,POST,217,0
T002605,Timeout,ERR_TIMEOUT,PUT,348,0
T000818,Rate Limit,ERR_RATE,DELETE,889,2
T010828,Auth Failure,ERR_500,PUT,96,0
T010330,Schema Mismatch,ERR_AUTH,GET,50,0
T003304,500 Server Error,ERR_PAYLOAD,POST,568,2
T008146,Rate Limit,ERR_500,GET,356,0
T003149,Schema Mismatch,ERR_PAYLOAD,GET,198,2
T010571,Schema Mismatch,ERR_SCHEMA,GET,252,0
T002370,Timeout,ERR_PAYLOAD,POST,721,0
T000264,Timeout,ERR_AUTH,GET,944,0
T002479,Payload Error,ERR_500,GET,3,1
T006527,Auth Failure,ERR_500,GET,386,0
T008091,Timeout,ERR_RATE,GET,1105,0
T008232,Schema Mismatch,ERR_500,GET,62,1
T009691,500 Server Error,ERR_RATE,GET,59,2
T005355,Auth Failure,ERR_SCHEMA,GET,40,0
T001594,Schema Mismatch,ERR_PAYLOAD,PUT,165,0
T004452,Rate Limit,ERR_TIMEOUT,GET,454,1
T009083,Rate Limit,ERR_500,GET,233,3
T003333,Rate Limit,ERR_TIMEOUT,GET,146,0
T005787,Auth Failure,ERR_500,GET,255,0
T001741,Auth Failure,ERR_AUTH,GET,129,0
T007776,Schema Mismatch,ERR_500,POST,212,0
T004224,Payload Error,ERR_SCHEMA,GET,191,0
T001474,Auth Failure,ERR_AUTH,GET,742,0
T005430,Schema Mismatch,ERR_TIMEOUT,GET,228,0
T005165,Timeout,ERR_500,POST,322,0
T002262,Auth Failure,ERR_SCHEMA,PUT,105,2
T006725,Schema Mismatch,ERR_RATE,POST,134,2
T008311,Timeout,ERR_500,GET,1128,0
T002512,Schema Mismatch,ERR_AUTH,GET,281,0
T000242,Auth Failure,ERR_TIMEOUT,GET,106,2
T004422,Timeout,ERR_TIMEOUT,POST,22,1
T003005,Timeout,ERR_PAYLOAD,GET,280,0
T003474,Auth Failure,ERR_500,DELETE,26,1
T008144,500 Server Error,ERR_500,GET,52,0
T008858,Rate Limit,ERR_AUTH,PUT,73,2
T007344,Auth Failure,ERR_SCHEMA,POST,307,0
T004037,Auth Failure,ERR_RATE,POST,154,1
T005371,Auth Failure,ERR_TIMEOUT,GET,393,1
T004098,Auth Failure,ERR_TIMEOUT,GET,74,0
T003014,Timeout,ERR_SCHEMA,GET,646,1
T004507,500 Server Error,ERR_RATE,POST,71,0
T005576,Auth Failure,ERR_RATE,POST,10,1
T000926,Auth Failure,ERR_AUTH,POST,180,0
T001381,Rate Limit,ERR_PAYLOAD,GET,39,0
T008571,Auth Failure,ERR_AUTH,GET,166,1
T002150,Auth Failure,ERR_RATE,GET,1052,3
T009142,Timeout,ERR_AUTH,GET,484,0
T001983,Timeout,ERR_RATE,POST,185,0
T003496,Rate Limit,ERR_RATE,GET,391,0
T001439,Schema Mismatch,ERR_SCHEMA,POST,166,0
T007356,Rate Limit,ERR_PAYLOAD,GET,0,1
T000467,Rate Limit,ERR_PAYLOAD,POST,483,1
T000935,Timeout,ERR_TIMEOUT,GET,431,0
T004905,Auth Failure,ERR_500,GET,748,0
T001000,500 Server Error,ERR_TIMEOUT,GET,36,1
T007518,Rate Limit,ERR_RATE,GET,502,0
T001226,500 Server Error,ERR_PAYLOAD,PUT,497,0
T009620,Auth Failure,ERR_AUTH,GET,135,0
T000328,Timeout,ERR_PAYLOAD,GET,154,1
T009918,Rate Limit,ERR_SCHEMA,GET,163,2
T005555,Auth Failure,ERR_SCHEMA,POST,131,1
T002224,Timeout,ERR_AUTH,POST,261,0
T006798,Auth Failure,ERR_PAYLOAD,GET,216,0
T010461,Auth Failure,ERR_SCHEMA,GET,257,1
T002219,500 Server Error,ERR_RATE,GET,275,1
T009320,Auth Failure,ERR_RATE,GET,355,0
T001439,Schema Mismatch,ERR_500,GET,104,1
T004623,Rate Limit,ERR_500,POST,63,0
T007471,Payload Error,ERR_RATE,DELETE,226,3
T006377,Timeout,ERR_AUTH,DELETE,169,2
T010543,Payload Error,ERR_TIMEOUT,POST,374,2
T005970,Timeout,ERR_PAYLOAD,GET,252,0
T010789,500 Server Error,ERR_PAYLOAD,GET,354,0
T007657,Auth Failure,ERR_AUTH,POST,64,1
T002062,Auth Failure,ERR_SCHEMA,GET,1402,0
T001986,500 Server Error,ERR_SCHEMA,GET,78,0
T004807,Timeout,ERR_PAYLOAD,GET,152,1
T001028,Schema Mismatch,ERR_500,POST,381,0
T009932,Timeout,ERR_500,GET,7,0
T009059,Payload Error,ERR_PAYLOAD,POST,525,1
T001523,500 Server Error,ERR_TIMEOUT,GET,259,0
T007344,Auth Failure,ERR_PAYLOAD,GET,638,0
T007099,500 Server Error,ERR_RATE,PUT,234,0
T009390,Auth Failure,ERR_500,POST,8,1
T008961,500 Server Error,ERR_TIMEOUT,POST,204,1
T000292,Timeout,ERR_RATE,POST,680,0
T005703,Schema Mismatch,ERR_SCHEMA,GET,89,0
T009929,Timeout,ERR_SCHEMA,GET,115,1
T010569,Rate Limit,ERR_500,POST,9,1
T002414,Auth Failure,ERR_RATE,GET,571,1
T000822,Auth Failure,ERR_SCHEMA,GET,605,1
T005246,Auth Failure,ERR_PAYLOAD,POST,53,0
T008388,Schema Mismatch,ERR_500,GET,72,2
T002227,Timeout,ERR_500,DELETE,228,0
T006003,Timeout,ERR_RATE,PUT,72,0
T006078,Schema Mismatch,ERR_TIMEOUT,GET,71,1
T001413,Timeout,ERR_SCHEMA,GET,154,3
T000459,Timeout,ERR_PAYLOAD,POST,249,0
T003609,Rate Limit,ERR_RATE,GET,8,0
T009461,Timeout,ERR_RATE,GET,632,0
T007563,Timeout,ERR_RATE,GET,385,0
T006442,Payload Error,ERR_500,POST,27,2
T007772,Timeout,ERR_AUTH,GET,256,2
T004197,Auth Failure,ERR_500,GET,42,1
T007576,500 Server Error,ERR_PAYLOAD,GET,346,0
T007271,Schema Mismatch,ERR_AUTH,GET,64,0
T009390,Rate Limit,ERR_SCHEMA,GET,80,0
T010304,500 Server Error,ERR_PAYLOAD,PUT,556,0
T009548,Rate Limit,ERR_AUTH,DELETE,111,3
T000241,Timeout,ERR_RATE,POST,540,1
T000128,Auth Failure,ERR_500,GET,426,0
T005781,Rate Limit,ERR_TIMEOUT,GET,115,1
T004651,Timeout,ERR_AUTH,GET,351,0
T005224,Timeout,ERR_PAYLOAD,PUT,2,1
T006465,Payload Error,ERR_500,POST,255,0
T006406,Timeout,ERR_AUTH,POST,528,1
T007487,Timeout,ERR_RATE,GET,557,0
T005430,Auth Failure,ERR_SCHEMA,GET,289,3
T001760,Timeout,ERR_TIMEOUT,GET,130,0
T009495,500 Server Error,ERR_AUTH,GET,1073,0
T008070,Rate Limit,ERR_PAYLOAD,GET,1373,1
T010844,Timeout,ERR_TIMEOUT,POST,7,0
T000692,Timeout,ERR_AUTH,GET,52,3
T003573,Rate Limit,ERR_RATE,GET,1120,0
T001108,Rate Limit,ERR_RATE,POST,1515,0
T008981,500 Server Error,ERR_AUTH,GET,864,1
T007977,500 Server Error,ERR_SCHEMA,GET,24,3
T001534,Schema Mismatch,ERR_TIMEOUT,GET,319,0
T004692,Payload Error,ERR_TIMEOUT,GET,20,1
T002903,Timeout,ERR_AUTH,POST,192,0
T005523,Timeout,ERR_500,GET,1136,0
T000614,Timeout,ERR_TIMEOUT,POST,604,1
T003187,Payload Error,ERR_SCHEMA,POST,40,0
T010542,500 Server Error,ERR_SCHEMA,DELETE,234,0
T008612,Timeout,ERR_SCHEMA,GET,45,1
T006565,500 Server Error,ERR_500,GET,49,0
T010736,500 Server Error,ERR_PAYLOAD,DELETE,40,0
T005235,Payload Error,ERR_AUTH,GET,30,0
T005732,500 Server Error,ERR_RATE,GET,68,0
T006406,Rate Limit,ERR_SCHEMA,PUT,746,3
T000453,Auth Failure,ERR_RATE,PUT,132,0
T010870,Timeout,ERR_AUTH,GET,575,0
T003856,Timeout,ERR_TIMEOUT,POST,11,1
T001860,Auth Failure,ERR_RATE,POST,265,0
T001096,Timeout,ERR_500,POST,260,2
T000512,Timeout,ERR_PAYLOAD,POST,761,3
T001638,Rate Limit,ERR_500,GET,44,0
T000323,Schema Mismatch,ERR_500,POST,424,0
T001152,Schema Mismatch,ERR_500,PUT,466,2
T008744,500 Server Error,ERR_SCHEMA,PUT,222,0
T009904,Auth Failure,ERR_RATE,PUT,76,0
T008340,500 Server Error,ERR_PAYLOAD,GET,126,2
T010705,Rate Limit,ERR_AUTH,POST,229,0
T000453,Auth Failure,ERR_AUTH,GET,202,2
T010505,Timeout,ERR_SCHEMA,POST,361,1
T008304,Rate Limit,ERR_TIMEOUT,GET,88,1
T010174,Rate Limit,ERR_PAYLOAD,GET,105,1
T000935,Rate Limit,ERR_RATE,POST,705,1
T000056,Auth Failure,ERR_SCHEMA,GET,405,2
T010039,500 Server Error,ERR_PAYLOAD,POST,131,2
T010709,500 Server Error,ERR_SCHEMA,PUT,383,0
T001954,Auth Failure,ERR_TIMEOUT,GET,7,3
T007233,500 Server Error,ERR_SCHEMA,GET,131,1
T004401,500 Server Error,ERR_SCHEMA,GET,46,0
T006245,Payload Error,ERR_PAYLOAD,POST,102,0
T009687,Auth Failure,ERR_TIMEOUT,GET,249,0
T004551,Schema Mismatch,ERR_RATE,POST,310,1
T002199,Schema Mismatch,ERR_RATE,PUT,1000,1
T001417,500 Server Error,ERR_AUTH,PUT,281,1
T009520,500 Server Error,ERR_500,POST,105,0
T008453,Payload Error,ERR_SCHEMA,PUT,459,0
T000822,Timeout,ERR_PAYLOAD,GET,147,0
T008757,500 Server Error,ERR_500,POST,38,0
T007378,Auth Failure,ERR_500,GET,280,0
T009025,Schema Mismatch,ERR_RATE,DELETE,236,0
T000338,Timeout,ERR_RATE,GET,8,2
T002987,Timeout,ERR_TIMEOUT,GET,64,0
T006624,Auth Failure,ERR_SCHEMA,GET,46,0
T002067,Schema Mismatch,ERR_SCHEMA,GET,170,0
T006975,Rate Limit,ERR_PAYLOAD,PUT,1582,1
T001277,Schema Mismatch,ERR_PAYLOAD,GET,422,1
T002990,Schema Mismatch,ERR_AUTH,GET,111,0
T006174,Timeout,ERR_AUTH,GET,903,1
T010869,500 Server Error,ERR_RATE,DELETE,227,3
T008431,Auth Failure,ERR_500,GET,556,1
T004507,Auth Failure,ERR_PAYLOAD,PUT,1251,1
T003951,Timeout,ERR_500,PUT,496,0
T002310,500 Server Error,ERR_PAYLOAD,POST,528,3
T010993,Payload Error,ERR_AUTH,GET,900,0
T010604,Timeout,ERR_SCHEMA,GET,73,0
T009689,Rate Limit,ERR_500,GET,568,1
T004758,Auth Failure,ERR_SCHEMA,GET,56,0
T005650,Schema Mismatch,ERR_500,PUT,243,0
T006305,Timeout,ERR_AUTH,POST,33,1
T000013,Rate Limit,ERR_SCHEMA,POST,122,0
T003499,Payload Error,ERR_PAYLOAD,DELETE,47,0
T010992,500 Server Error,ERR_SCHEMA,POST,537,0
T003200,Rate Limit,ERR_PAYLOAD,POST,282,0
T001311,Payload Error,ERR_RATE,POST,66,1
T004831,Schema Mismatch,ERR_TIMEOUT,GET,579,1
T003673,Timeout,ERR_SCHEMA,PUT,308,0
T000985,Timeout,ERR_SCHEMA,GET,23,0
T004983,Payload Error,ERR_500,GET,114,0
T005039,Timeout,ERR_RATE,GET,42,0
T010220,Payload Error,ERR_PAYLOAD,POST,28,0
T002491,Auth Failure,ERR_AUTH,GET,342,0
T005209,Timeout,ERR_500,GET,41,0
T006104,Auth Failure,ERR_TIMEOUT,POST,47,0
T008905,Schema Mismatch,ERR_AUTH,GET,453,0
T000357,500 Server Error,ERR_500,POST,766,2
T001484,Timeout,ERR_500,GET,91,0
T003666,Schema Mismatch,ERR_TIMEOUT,PUT,890,0
T000346,Timeout,ERR_AUTH,GET,98,0
T004899,Rate Limit,ERR_PAYLOAD,GET,135,0
T004844,Timeout,ERR_AUTH,GET,315,2
T005718,Auth Failure,ERR_500,GET,405,0
T005568,Timeout,ERR_RATE,POST,1312,2
T009683,500 Server Error,ERR_TIMEOUT,POST,440,0
T003525,Rate Limit,ERR_500,POST,174,2
T001211,500 Server Error,ERR_RATE,POST,34,0
T002956,Auth Failure,ERR_RATE,GET,295,2
T006043,Payload Error,ERR_RATE,GET,552,1
T006691,Rate Limit,ERR_SCHEMA,GET,535,0
T005830,Schema Mismatch,ERR_AUTH,GET,378,0
T009683,Payload Error,ERR_SCHEMA,PUT,423,1
T004091,Rate Limit,ERR_AUTH,GET,41,0
T005602,Schema Mismatch,ERR_TIMEOUT,PUT,40,1
T003845,Timeout,ERR_TIMEOUT,GET,258,0
T007656,Rate Limit,ERR_PAYLOAD,POST,19,0
T002669,500 Server Error,ERR_AUTH,PUT,60,1
T002146,Timeout,ERR_SCHEMA,GET,396,2
T004528,Rate Limit,ERR_RATE,PUT,7,2
T007325,Timeout,ERR_PAYLOAD,POST,52,0
T001096,500 Server Error,ERR_RATE,GET,470,1
T009737,Timeout,ERR_500,GET,775,0
T001933,500 Server Error,ERR_AUTH,GET,86,0
T010870,Rate Limit,ERR_AUTH,GET,213,1
T007721,Timeout,ERR_SCHEMA,PUT,648,0
T004995,Rate Limit,ERR_TIMEOUT,GET,492,0
T001777,Timeout,ERR_SCHEMA,POST,577,1
T009435,Timeout,ERR_PAYLOAD,GET,116,2
T007749,Timeout,ERR_TIMEOUT,PUT,103,0
T000191,Auth Failure,ERR_500,GET,385,0
T000455,Timeout,ERR_TIMEOUT,GET,220,1
T004440,500 Server Error,ERR_SCHEMA,GET,610,1
T008920,Timeout,ERR_RATE,PUT,408,2
T000826,Timeout,ERR_500,POST,128,0
T005355,Timeout,ERR_500,POST,523,0
T007197,Rate Limit,ERR_500,PUT,767,1
T008399,Rate Limit,ERR_RATE,POST,37,0
T009610,Timeout,ERR_RATE,GET,231,0
T005408,Auth Failure,ERR_AUTH,GET,253,1
T002010,500 Server Error,ERR_AUTH,GET,18,1
T006252,Payload Error,ERR_RATE,POST,4,0
